date,near,next,vix
2019-12-05,2020-01-03,2020-01-06,13.852729550909828
2019-12-06,2020-01-03,2020-01-06,12.640827732136776
2019-12-09,2020-01-08,2020-01-10,14.208944730892606
2019-12-10,2020-01-08,2020-01-10,14.500008745323449
2019-12-11,2020-01-10,2020-01-13,13.961975351004458
2019-12-12,2020-01-10,2020-01-13,12.748734448364562
2019-12-13,2020-01-10,2020-01-13,11.450453656333998
2019-12-16,2020-01-15,2020-01-17,11.20320192303363
2019-12-17,2020-01-15,2020-01-17,11.254512595193745
2019-12-18,2020-01-17,2020-01-21,11.494086920442214
2019-12-19,2020-01-17,2020-01-21,11.172329321009874
2019-12-20,2020-01-17,2020-01-21,11.160291730978821
2019-12-23,2020-01-22,2020-01-24,11.474458724296781
2019-12-24,2020-01-22,2020-01-24,11.528698255751404
2019-12-26,2020-01-24,2020-01-27,11.464567524979273
2019-12-27,2020-01-24,2020-01-27,12.122341381671008
2019-12-30,2020-01-29,2020-01-31,13.741663089769334
2019-12-31,2020-01-29,2020-01-31,12.946696119993497
2020-01-02,2020-01-31,2020-02-03,11.665564188780644
2020-01-03,2020-01-31,2020-02-03,12.988648904468757
2020-01-06,2020-02-05,2020-02-07,12.810157196016233
2020-01-07,2020-02-05,2020-02-07,12.955633204330155
2020-01-08,2020-02-07,2020-02-10,13.021783956826722
2020-01-09,2020-02-07,2020-02-10,11.8146262153111
2020-01-10,2020-02-07,2020-02-10,11.744044945921656
2020-01-13,2020-02-12,2020-02-14,11.589441115764359
2020-01-14,2020-02-12,2020-02-14,11.885768121952525
2020-01-15,2020-02-14,2020-02-18,11.818880162134988
2020-01-16,2020-02-14,2020-02-18,11.499399108753046
2020-01-17,2020-02-14,2020-02-18,11.260882412507069
2020-01-21,2020-02-19,2020-02-21,12.062748438739993
2020-01-22,2020-02-21,2020-02-24,12.094009053616455
2020-01-23,2020-02-21,2020-02-24,12.182601965139085
2020-01-24,2020-02-21,2020-02-24,13.749574856839047
2020-01-27,2020-02-26,2020-02-28,16.45657612932364
2020-01-28,2020-02-26,2020-02-28,15.304238333923802
2020-01-29,2020-02-28,2020-03-02,15.42997822849487
2020-01-30,2020-02-28,2020-03-02,14.6038182853488
2020-01-31,2020-02-28,2020-03-02,16.75387887586843
2020-02-03,2020-03-04,2020-03-06,16.71480712616261
2020-02-04,2020-03-04,2020-03-06,15.128398458818323
2020-02-05,2020-03-06,2020-03-09,14.219280013659302
2020-02-06,2020-03-06,2020-03-09,13.709711016090125
2020-02-07,2020-03-06,2020-03-09,14.233511299856646
2020-02-10,2020-03-11,2020-03-13,13.903562368164849
2020-02-11,2020-03-11,2020-03-13,13.960904548318688
2020-02-12,2020-03-13,2020-03-16,12.851890981370087
2020-02-13,2020-03-13,2020-03-16,13.235566326687973
2020-02-14,2020-03-13,2020-03-16,12.568392858630858
2020-02-18,2020-03-18,2020-03-20,13.429773109942166
2020-02-19,2020-03-20,2020-03-23,13.092390058877978
2020-02-20,2020-03-20,2020-03-23,13.802530237447975
2020-02-21,2020-03-20,2020-03-23,15.53891721629452
2020-02-24,2020-03-25,2020-03-27,21.479992044000664
2020-02-25,2020-03-25,2020-03-27,24.30510162603452
2020-02-26,2020-03-27,2020-03-30,23.747346139565124
2020-02-27,2020-03-27,2020-03-30,31.27391212160937
2020-02-28,2020-03-27,2020-03-30,34.92619557985556
2020-03-02,2020-04-01,2020-04-03,26.656003487737706
2020-03-03,2020-04-01,2020-04-03,31.27740885334766
2020-03-04,2020-04-03,2020-04-06,26.282647927019674
2020-03-05,2020-04-03,2020-04-06,32.27946700568107
2020-03-06,2020-04-03,2020-04-06,33.18343480730398
2020-03-09,2020-04-08,2020-04-09,42.51362475353254
2020-03-10,2020-04-09,2020-04-13,37.54753280801677
2020-03-11,2020-04-09,2020-04-13,41.974876641137506
2020-03-12,2020-04-09,2020-04-13,53.129837596372774
2020-03-13,2020-04-09,2020-04-13,42.880414192200675
2020-03-16,2020-04-15,2020-04-17,58.20969263334778
2020-03-17,2020-04-15,2020-04-17,52.14321607373225
2020-03-18,2020-04-17,2020-04-20,54.396833570030125
2020-03-19,2020-04-17,2020-04-20,51.4984529825479
2020-03-20,2020-04-17,2020-04-20,48.093234997347345
2020-03-23,2020-04-20,2020-04-24,45.68038437702831
2020-03-24,2020-04-22,2020-04-24,44.129662509742346
2020-03-25,2020-04-24,2020-04-30,47.72059892181251
2020-03-26,2020-04-24,2020-04-30,44.77416196653305
2020-03-27,2020-04-24,2020-04-27,46.74945231555746
2020-03-30,2020-04-27,2020-04-30,41.725811844019425
2020-03-31,2020-04-30,2020-05-01,39.907639772562234
2020-04-01,2020-05-01,2020-05-08,43.828337863398886
2020-04-02,2020-05-01,2020-05-08,40.12601156131056
2020-04-03,2020-05-01,2020-05-04,37.804374335069134
2020-04-06,2020-05-04,2020-05-08,35.09286045071027
2020-04-07,2020-05-06,2020-05-08,36.636953766225915
2020-04-08,2020-05-08,2020-05-15,34.97518431279228
2020-04-09,2020-05-08,2020-05-11,33.84527723156656
2020-04-13,2020-05-11,2020-05-15,33.98031796213794
2020-04-14,2020-05-13,2020-05-15,31.439189416667002
2020-04-15,2020-05-15,2020-05-22,33.31379563924418
2020-04-16,2020-05-15,2020-05-22,32.90801297080085
2020-04-17,2020-05-15,2020-05-18,30.931068824819107
2020-04-20,2020-05-18,2020-05-22,34.270184831906164
2020-04-21,2020-05-20,2020-05-22,36.658395814113916
2020-04-22,2020-05-22,2020-05-29,34.056091956368604
2020-04-23,2020-05-22,2020-05-29,33.23605725364931
2020-04-24,2020-05-22,2020-05-26,29.36364495096696
2020-04-27,2020-05-26,2020-05-29,27.264300421230093
2020-04-28,2020-05-27,2020-05-29,28.132200897834313
2020-04-29,2020-05-29,2020-06-05,26.129694422400558
2020-04-30,2020-05-29,2020-06-05,28.018179143571547
2020-05-01,2020-05-29,2020-06-01,30.376223549859162
2020-05-04,2020-06-01,2020-06-05,29.305496340699467
2020-05-05,2020-06-03,2020-06-05,27.843404554450068
2020-05-06,2020-06-05,2020-06-12,28.58843371818558
2020-05-07,2020-06-05,2020-06-12,27.13593258254367
2020-05-08,2020-06-05,2020-06-08,23.804933143907466
2020-05-11,2020-06-08,2020-06-12,23.598789713357405
2020-05-12,2020-06-10,2020-06-12,26.920937809379193
2020-05-13,2020-06-12,2020-06-19,29.482100647204255
2020-05-14,2020-06-12,2020-06-19,27.683783925326296
2020-05-15,2020-06-12,2020-06-15,26.21100452385542
2020-05-18,2020-06-15,2020-06-19,24.582889621671384
2020-05-19,2020-06-17,2020-06-19,25.831345948710233
2020-05-20,2020-06-19,2020-06-26,24.177351738558393
2020-05-21,2020-06-19,2020-06-26,25.000293801239913
2020-05-22,2020-06-19,2020-06-22,24.111428246630705
2020-05-26,2020-06-24,2020-06-26,24.190221407398443
2020-05-27,2020-06-26,2020-06-30,23.48170032702778
2020-05-28,2020-06-26,2020-06-30,24.448757927957658
2020-05-29,2020-06-26,2020-06-29,23.274242441643665
2020-06-01,2020-06-30,2020-07-02,23.82853271611234
2020-06-02,2020-07-02,2020-07-10,22.828575372756006
2020-06-03,2020-07-02,2020-07-10,22.041671283126007
2020-06-04,2020-07-02,2020-07-10,22.20458358111443
2020-06-05,2020-07-02,2020-07-06,20.568442458399037
2020-06-08,2020-07-06,2020-07-10,22.001248494558123
2020-06-09,2020-07-08,2020-07-10,23.57026521647253
2020-06-10,2020-07-10,2020-07-17,23.607875186599774
2020-06-11,2020-07-10,2020-07-17,32.25169378850653
2020-06-12,2020-07-10,2020-07-13,28.983842642209055
2020-06-15,2020-07-13,2020-07-17,28.31097468324873
2020-06-16,2020-07-15,2020-07-17,27.933977076581968
2020-06-17,2020-07-17,2020-07-24,27.638051962445275
2020-06-19,2020-07-17,2020-07-20,27.007250304424858
2020-06-22,2020-07-20,2020-07-24,26.084539520148432
2020-06-23,2020-07-22,2020-07-24,25.902839793215577
2020-06-24,2020-07-24,2020-07-31,28.431318576058217
2020-06-25,2020-07-24,2020-07-31,26.482321553552996
2020-06-26,2020-07-24,2020-07-27,28.401839172511423
2020-06-29,2020-07-27,2020-07-31,26.28829375853875
2020-06-30,2020-07-29,2020-07-31,24.755477957893184
2020-07-01,2020-07-31,2020-08-07,23.971141782705676
2020-07-02,2020-07-31,2020-08-03,23.18012179124689
2020-07-06,2020-08-03,2020-08-07,23.282330440556372
2020-07-07,2020-08-05,2020-08-07,24.689161008292
2020-07-08,2020-08-07,2020-08-14,23.843309397481757
2020-07-09,2020-08-07,2020-08-14,24.746162450491255
2020-07-10,2020-08-07,2020-08-10,23.24554126291507
2020-07-13,2020-08-10,2020-08-14,26.19765901453441
2020-07-14,2020-08-12,2020-08-14,24.479725308175432
2020-07-15,2020-08-14,2020-08-21,23.633617342581505
2020-07-16,2020-08-14,2020-08-21,23.270742824810373
2020-07-17,2020-08-14,2020-08-17,21.61112635830803
2020-07-20,2020-08-17,2020-08-21,20.837933219371614
2020-07-21,2020-08-19,2020-08-21,21.4291564607674
2020-07-22,2020-08-21,2020-08-28,20.571584624894616
2020-07-23,2020-08-21,2020-08-28,21.98216277549372
2020-07-24,2020-08-21,2020-08-24,21.733864583272187
2020-07-27,2020-08-24,2020-08-28,21.01685893287428
2020-07-28,2020-08-26,2020-08-28,21.863871606156586
2020-07-29,2020-08-28,2020-08-31,20.62302779910364
2020-07-30,2020-08-28,2020-08-31,21.482353199489314
2020-07-31,2020-08-28,2020-08-31,20.256050372673528
2020-08-03,2020-08-31,2020-09-04,20.58196593816769
2020-08-04,2020-09-02,2020-09-04,20.226712494950615
2020-08-05,2020-09-04,2020-09-11,19.741439915412034
2020-08-06,2020-09-04,2020-09-11,19.302876608383666
2020-08-07,2020-09-04,2020-09-08,18.85432722902504
2020-08-10,2020-09-08,2020-09-11,18.80459793653986
2020-08-11,2020-09-09,2020-09-11,20.598987877678674
2020-08-12,2020-09-11,2020-09-18,19.065255451311483
2020-08-13,2020-09-11,2020-09-18,19.174044716105136
2020-08-14,2020-09-11,2020-09-14,18.692932192898464
2020-08-17,2020-09-14,2020-09-18,18.50917335358059
2020-08-18,2020-09-16,2020-09-18,18.53897441348597
2020-08-19,2020-09-18,2020-09-25,19.14837314528004
2020-08-20,2020-09-18,2020-09-25,18.887117677634357
2020-08-21,2020-09-18,2020-09-21,18.353712946349702
2020-08-24,2020-09-21,2020-09-25,18.502707773749382
2020-08-25,2020-09-23,2020-09-25,18.469524379561637
2020-08-26,2020-09-25,2020-09-30,19.320855909431998
2020-08-27,2020-09-25,2020-09-30,19.979835227964312
2020-08-28,2020-09-25,2020-09-28,18.64478656882525
2020-08-31,2020-09-30,2020-10-02,21.000245436259014
2020-09-01,2020-09-30,2020-10-02,21.061954376737084
2020-09-02,2020-10-02,2020-10-09,21.864338392534755
2020-09-03,2020-10-02,2020-10-09,26.140100748648344
2020-09-04,2020-10-02,2020-10-05,24.34078743744192
2020-09-08,2020-10-07,2020-10-09,26.141853769074274
2020-09-09,2020-10-09,2020-10-16,24.281905728568116
2020-09-10,2020-10-09,2020-10-16,25.12611980702209
2020-09-11,2020-10-09,2020-10-12,23.047293878569313
2020-09-14,2020-10-12,2020-10-16,22.141972382266733
2020-09-15,2020-10-14,2020-10-16,21.998956892050384
2020-09-16,2020-10-16,2020-10-23,22.137361866079775
2020-09-17,2020-10-16,2020-10-23,22.548218588849785
2020-09-18,2020-10-16,2020-10-19,22.021372846567697
2020-09-21,2020-10-19,2020-10-23,23.562906550387527
2020-09-22,2020-10-21,2020-10-23,22.903233863012055
2020-09-23,2020-10-23,2020-10-30,24.954239975291674
2020-09-24,2020-10-23,2020-10-30,24.638843558714395
2020-09-25,2020-10-23,2020-10-26,22.60586735465025
2020-09-28,2020-10-26,2020-10-30,22.87743945458297
2020-09-29,2020-10-28,2020-10-30,23.404904841319418
2020-09-30,2020-10-30,2020-11-02,23.03905715269853
2020-10-01,2020-10-30,2020-11-02,23.424981584087984
2020-10-02,2020-10-30,2020-11-02,23.499670153544763
2020-10-05,2020-11-04,2020-11-06,24.90785221344126
2020-10-06,2020-11-04,2020-11-06,26.08745692235624
2020-10-07,2020-11-06,2020-11-13,25.195002856213218
2020-10-08,2020-11-06,2020-11-13,23.665306831945962
2020-10-09,2020-11-06,2020-11-09,22.055802904318274
2020-10-12,2020-11-09,2020-11-13,22.05649902903314
2020-10-13,2020-11-11,2020-11-13,22.95885776527523
2020-10-14,2020-11-13,2020-11-20,23.405345291496197
2020-10-15,2020-11-13,2020-11-20,23.793482673664553
2020-10-16,2020-11-13,2020-11-16,23.64952947901378
2020-10-19,2020-11-16,2020-11-20,25.384073293499466
2020-10-20,2020-11-18,2020-11-20,25.523019228648113
2020-10-21,2020-11-20,2020-11-27,25.109468804109092
2020-10-22,2020-11-20,2020-11-27,24.4929885242917
2020-10-23,2020-11-20,2020-11-23,23.949374876648758
2020-10-26,2020-11-23,2020-11-27,27.781833074426054
2020-10-27,2020-11-25,2020-11-27,27.90240062396836
2020-10-28,2020-11-27,2020-11-30,32.908901949021896
2020-10-29,2020-11-27,2020-11-30,30.08177966930322
2020-10-30,2020-11-27,2020-11-30,30.985395987185548
2020-11-02,2020-11-30,2020-12-04,30.062412612989043
2020-11-03,2020-12-02,2020-12-04,28.381086869514967
2020-11-04,2020-12-04,2020-12-11,25.226081499323293
2020-11-05,2020-12-04,2020-12-11,24.044802572702856
2020-11-06,2020-12-04,2020-12-07,21.694849061126583
2020-11-09,2020-12-07,2020-12-11,22.0390875404369
2020-11-10,2020-12-09,2020-12-11,21.788502282641993
2020-11-11,2020-12-11,2020-12-18,20.654348805064412
2020-11-12,2020-12-11,2020-12-18,22.06811685422939
2020-11-13,2020-12-11,2020-12-14,20.017365441730767
2020-11-16,2020-12-14,2020-12-18,19.735999749860518
2020-11-17,2020-12-16,2020-12-18,20.13201527913005
2020-11-18,2020-12-18,2020-12-24,20.451050783753608
2020-11-19,2020-12-18,2020-12-24,19.953548765311517
2020-11-20,2020-12-18,2020-12-21,20.398745495515673
2020-11-23,2020-12-21,2020-12-24,19.744631114014133
2020-11-24,2020-12-24,2020-12-31,19.051475507267554
2020-11-25,2020-12-24,2020-12-31,18.67449825296755
2020-11-30,2020-12-28,2020-12-31,18.443528583146556
2020-12-01,2020-12-31,2021-01-08,18.533375988042398
2020-12-02,2020-12-31,2021-01-08,18.674206079417978
2020-12-03,2020-12-31,2021-01-08,19.065090178964653
2020-12-04,2020-12-31,2021-01-04,17.44558982542642
2020-12-07,2021-01-04,2021-01-08,18.31751076854049
2020-12-08,2021-01-06,2021-01-08,18.29315051791785
2020-12-09,2021-01-08,2021-01-15,19.268623725974763
2020-12-10,2021-01-08,2021-01-15,19.510657414585893
2020-12-11,2021-01-08,2021-01-11,20.02338165767937
2020-12-14,2021-01-11,2021-01-15,20.698778875562677
2020-12-15,2021-01-13,2021-01-15,19.508567269044992
2020-12-16,2021-01-15,2021-01-22,19.084754263233542
2020-12-17,2021-01-15,2021-01-22,18.52898852462926
2020-12-18,2021-01-15,2021-01-19,18.417030110596517
2020-12-21,2021-01-19,2021-01-22,20.601659902300547
2020-12-22,2021-01-20,2021-01-22,20.26719714279296
2020-12-23,2021-01-22,2021-01-29,19.23740606027332
2020-12-28,2021-01-25,2021-01-29,18.356073570144883
2020-12-29,2021-01-27,2021-01-29,19.60691321878447
2020-12-30,2021-01-29,2021-02-05,19.31744271626865
2020-12-31,2021-01-29,2021-02-01,19.014111160354116
2021-01-04,2021-02-01,2021-02-05,21.92105250094747
2021-01-05,2021-02-03,2021-02-05,20.884231581519046
2021-01-06,2021-02-05,2021-02-12,21.35746593603599
2021-01-07,2021-02-05,2021-02-12,19.025221274980296
2021-01-08,2021-02-05,2021-02-08,18.41434859761159
2021-01-11,2021-02-08,2021-02-12,20.670440557519385
2021-01-12,2021-02-10,2021-02-12,19.826945955420083
2021-01-13,2021-02-12,2021-02-19,19.14870458863404
2021-01-14,2021-02-12,2021-02-19,19.859274187650954
2021-01-15,2021-02-12,2021-02-16,20.152444530502024
2021-01-19,2021-02-17,2021-02-19,19.530122374148657
2021-01-20,2021-02-19,2021-02-26,18.318096032924284
2021-01-21,2021-02-19,2021-02-26,18.20314890136045
2021-01-22,2021-02-19,2021-02-22,18.14710066235464
2021-01-25,2021-02-22,2021-02-26,19.46316370684823
2021-01-26,2021-02-24,2021-02-26,19.90226628095522
2021-01-27,2021-02-26,2021-03-05,25.883407696525634
2021-01-28,2021-02-26,2021-03-05,23.879342034460038
2021-01-29,2021-02-26,2021-03-01,25.5068063284546
2021-02-01,2021-03-01,2021-03-05,23.47321476475528
2021-02-02,2021-03-03,2021-03-05,21.36156533911785
2021-02-03,2021-03-05,2021-03-12,20.158620978790193
2021-02-04,2021-03-05,2021-03-12,18.78543107528331
2021-02-05,2021-03-05,2021-03-08,18.02932235842048
2021-02-08,2021-03-08,2021-03-12,18.26398820095284
2021-02-09,2021-03-10,2021-03-12,18.580388342819926
2021-02-10,2021-03-12,2021-03-19,19.051812588862813
2021-02-11,2021-03-12,2021-03-19,18.461458905153574
2021-02-12,2021-03-12,2021-03-15,17.28551215277818
2021-02-16,2021-03-17,2021-03-19,18.25406874568645
2021-02-17,2021-03-19,2021-03-26,18.15157324236054
2021-02-18,2021-03-19,2021-03-26,19.048707409397394
2021-02-19,2021-03-19,2021-03-22,18.55223992420838
2021-02-22,2021-03-22,2021-03-26,20.11076229530591
2021-02-23,2021-03-24,2021-03-26,19.85660974451649
2021-02-24,2021-03-26,2021-03-31,18.61527629268761
2021-02-25,2021-03-26,2021-03-31,24.022620426907256
2021-03-01,2021-03-31,2021-04-01,19.418424967743057
2021-03-02,2021-04-01,2021-04-09,20.4645634124115
2021-03-03,2021-04-01,2021-04-09,22.131026488878813
2021-03-04,2021-04-01,2021-04-09,23.92639781427837
2021-03-05,2021-04-01,2021-04-05,20.50877835763119
2021-03-08,2021-04-05,2021-04-09,22.003124673540768
2021-03-09,2021-04-07,2021-04-09,20.41137567513471
2021-03-10,2021-04-09,2021-04-16,19.57372218743498
2021-03-11,2021-04-09,2021-04-16,18.726532338462253
2021-03-12,2021-04-09,2021-04-12,17.74221713256141
2021-03-15,2021-04-12,2021-04-16,17.130104900795974
2021-03-16,2021-04-14,2021-04-16,17.355557814127305
2021-03-17,2021-04-16,2021-04-23,16.70400804602528
2021-03-18,2021-04-16,2021-04-23,18.380427155881915
2021-03-19,2021-04-16,2021-04-19,17.715104504101635
2021-03-22,2021-04-19,2021-04-23,16.427869900230334
2021-03-23,2021-04-21,2021-04-23,17.700998594237323
2021-03-24,2021-04-23,2021-04-30,18.232141154606182
2021-03-25,2021-04-23,2021-04-30,17.390287704697847
2021-03-26,2021-04-23,2021-04-26,16.065363586175135
2021-03-29,2021-04-26,2021-04-30,17.77218473796247
2021-03-30,2021-04-28,2021-04-30,17.059423588034107
2021-03-31,2021-04-30,2021-05-07,16.76449938648605
2021-04-01,2021-04-30,2021-05-03,15.374714310724391
2021-04-05,2021-05-03,2021-05-07,15.75469327122595
2021-04-06,2021-05-05,2021-05-07,15.904611933117248
2021-04-07,2021-05-07,2021-05-14,15.334415801748108
2021-04-08,2021-05-07,2021-05-14,15.236109115320723
2021-04-09,2021-05-07,2021-05-10,14.830555401404553
2021-04-12,2021-05-10,2021-05-14,15.141406432187976
2021-04-13,2021-05-12,2021-05-14,15.028949082795398
2021-04-14,2021-05-14,2021-05-21,15.385489485044435
2021-04-15,2021-05-14,2021-05-21,14.75143158737677
2021-04-16,2021-05-14,2021-05-17,14.426983226958637
2021-04-19,2021-05-17,2021-05-21,15.516126705977621
2021-04-20,2021-05-19,2021-05-21,16.6110818325238
2021-04-21,2021-05-21,2021-05-28,15.376649336684356
2021-04-22,2021-05-21,2021-05-28,16.68135566346318
2021-04-23,2021-05-21,2021-05-24,15.172555374332106
2021-04-26,2021-05-24,2021-05-28,15.83570924251371
2021-04-27,2021-05-26,2021-05-28,15.829370266352635
2021-04-28,2021-05-28,2021-06-04,15.719355395339518
2021-04-29,2021-05-28,2021-06-04,15.656304751808056
2021-04-30,2021-05-28,2021-06-01,16.279633606340692
2021-05-03,2021-06-01,2021-06-04,15.866615079713078
2021-05-04,2021-06-02,2021-06-04,16.97037572744604
2021-05-05,2021-06-04,2021-06-11,16.818665466765786
2021-05-06,2021-06-04,2021-06-11,16.031883975219113
2021-05-07,2021-06-04,2021-06-07,14.737002168800375
2021-05-10,2021-06-07,2021-06-11,16.79994386469599
2021-05-11,2021-06-09,2021-06-11,18.583073745125876
2021-05-12,2021-06-11,2021-06-18,22.657598638498982
2021-05-13,2021-06-11,2021-06-18,19.869573952497724
2021-05-14,2021-06-11,2021-06-14,16.487996487136922
2021-05-17,2021-06-14,2021-06-18,17.371686883837604
2021-05-18,2021-06-16,2021-06-18,18.458220726391243
2021-05-19,2021-06-18,2021-06-25,18.648788899731926
2021-05-20,2021-06-18,2021-06-25,17.696367293648223
2021-05-21,2021-06-18,2021-06-21,17.30162991032219
2021-05-24,2021-06-21,2021-06-25,15.911612853510695
2021-05-25,2021-06-23,2021-06-25,16.283107044218468
2021-05-26,2021-06-25,2021-06-30,15.289292475622826
2021-05-27,2021-06-25,2021-06-30,14.671729198281714
2021-05-28,2021-06-25,2021-06-28,14.312846103284532
2021-06-01,2021-06-30,2021-07-02,15.526245012204862
2021-06-02,2021-07-02,2021-07-07,15.041126991541894
2021-06-03,2021-07-02,2021-07-07,15.633824540735763
2021-06-04,2021-07-02,2021-07-06,14.150785090454487
2021-06-07,2021-07-07,2021-07-09,13.993893812334127
2021-06-08,2021-07-07,2021-07-09,14.514767277475482
2021-06-09,2021-07-09,2021-07-16,15.428870087109022
2021-06-10,2021-07-09,2021-07-16,13.764251169759406
2021-06-11,2021-07-09,2021-07-12,13.235959878095976
2021-06-14,2021-07-12,2021-07-16,13.644248698446896
2021-06-15,2021-07-14,2021-07-16,14.247571165665866
2021-06-16,2021-07-16,2021-07-23,15.015534324973181
2021-06-17,2021-07-16,2021-07-21,14.597036879575404
2021-06-18,2021-07-16,2021-07-21,17.20412617947481
2021-06-21,2021-07-21,2021-07-23,14.888428638440057
2021-06-22,2021-07-21,2021-07-23,14.065997903893447
2021-06-23,2021-07-23,2021-07-30,14.06122672372369
2021-06-24,2021-07-23,2021-07-30,13.659569483192053
2021-06-25,2021-07-23,2021-07-26,12.701064085263237
2021-06-28,2021-07-28,2021-07-30,13.256755310910167
2021-06-29,2021-07-28,2021-07-30,13.639688271134048
2021-06-30,2021-07-30,2021-08-06,13.47631203590248
2021-07-01,2021-07-30,2021-08-06,13.234748454130047
2021-07-02,2021-07-30,2021-08-02,12.717857107324892
2021-07-06,2021-08-04,2021-08-06,13.875868374549752
2021-07-07,2021-08-06,2021-08-13,13.928301766664239
2021-07-08,2021-08-06,2021-08-13,15.897120142712836
2021-07-09,2021-08-06,2021-08-09,13.667173088120016
2021-07-12,2021-08-09,2021-08-13,13.785725528096268
2021-07-13,2021-08-11,2021-08-13,14.713056853790702
2021-07-14,2021-08-13,2021-08-20,14.221196635119892
2021-07-15,2021-08-13,2021-08-20,14.664763654748633
2021-07-16,2021-08-13,2021-08-16,15.642087079013642
2021-07-19,2021-08-16,2021-08-20,18.580120445002336
2021-07-20,2021-08-18,2021-08-20,16.697437404699148
2021-07-21,2021-08-20,2021-08-27,15.174347272420114
2021-07-22,2021-08-20,2021-08-27,15.160466433259053
2021-07-23,2021-08-20,2021-08-23,14.204929067602773
2021-07-26,2021-08-23,2021-08-27,14.830091069242792
2021-07-27,2021-08-25,2021-08-27,15.851939312664062
2021-07-28,2021-08-27,2021-08-31,15.49644903480515
2021-07-29,2021-08-27,2021-08-31,14.881431232707943
2021-07-30,2021-08-27,2021-08-30,15.370233437206938
2021-08-02,2021-08-31,2021-09-03,16.483085634232232
2021-08-03,2021-09-01,2021-09-03,15.155745040084007
2021-08-04,2021-09-03,2021-09-10,15.58162435374303
2021-08-05,2021-09-03,2021-09-10,14.910479483012761
2021-08-06,2021-09-03,2021-09-07,13.971148175053782
2021-08-10,2021-09-08,2021-09-10,14.333864920749237
2021-08-11,2021-09-10,2021-09-17,13.968707659062545
2021-08-12,2021-09-10,2021-09-17,13.599720031030756
2021-08-13,2021-09-10,2021-09-13,13.002702417719009
2021-08-16,2021-09-13,2021-09-17,13.60972901821016
2021-08-17,2021-09-15,2021-09-17,14.924177884357201
2021-08-18,2021-09-17,2021-09-24,17.57025978867695
2021-08-19,2021-09-17,2021-09-24,17.791108638072693
2021-08-20,2021-09-17,2021-09-20,15.317969422084099
2021-08-23,2021-09-20,2021-09-24,14.37093971913749
2021-08-24,2021-09-22,2021-09-24,14.499753122982773
2021-08-25,2021-09-24,2021-09-30,14.08056425373769
2021-08-26,2021-09-24,2021-09-30,15.68179818030608
2021-08-27,2021-09-24,2021-09-27,13.509076369264811
2021-08-30,2021-09-27,2021-09-30,13.610649083662594
2021-09-01,2021-10-01,2021-10-08,13.852234080852247
2021-09-02,2021-10-01,2021-10-08,13.867140598295732
2021-09-03,2021-10-01,2021-10-04,13.46434508308842
2021-09-08,2021-10-08,2021-10-15,14.959917884576852
2021-09-10,2021-10-08,2021-10-11,17.195050776956393
2021-09-13,2021-10-11,2021-10-15,16.31372612193835
2021-09-14,2021-10-13,2021-10-15,16.74806592705945
2021-09-16,2021-10-15,2021-10-22,15.655633519605711
2021-09-17,2021-10-15,2021-10-18,17.184044445715315
2021-09-20,2021-10-18,2021-10-22,20.628621438419152
2021-09-21,2021-10-20,2021-10-22,20.229984207353525
2021-09-22,2021-10-22,2021-10-29,18.04797552346856
2021-09-23,2021-10-22,2021-10-29,16.168968727982396
2021-09-24,2021-10-22,2021-10-25,15.268910738217276
2021-09-27,2021-10-25,2021-10-29,16.054859271262604
2021-09-28,2021-10-27,2021-10-29,20.001113116702598
2021-09-29,2021-10-29,2021-11-05,19.899786504582426
2021-09-30,2021-10-29,2021-11-05,20.644609324669375
2021-10-01,2021-10-29,2021-11-01,18.70357859469721
2021-10-04,2021-11-01,2021-11-05,20.25733639590049
2021-10-05,2021-11-03,2021-11-05,19.10770174537936
2021-10-06,2021-11-05,2021-11-12,18.818841103210072
2021-10-07,2021-11-05,2021-11-12,17.573967549045772
2021-10-08,2021-11-05,2021-11-08,16.720012476863378
2021-10-11,2021-11-08,2021-11-12,17.8016309134404
2021-10-12,2021-11-10,2021-11-12,17.513454288224228
2021-10-13,2021-11-12,2021-11-19,16.76535128200766
2021-10-14,2021-11-12,2021-11-19,15.020011997203989
2021-10-15,2021-11-12,2021-11-15,14.303793592933816
2021-10-18,2021-11-15,2021-11-19,14.394012312925716
2021-10-19,2021-11-17,2021-11-19,13.99039509575929
2021-10-20,2021-11-19,2021-11-26,13.857692770757088
2021-10-21,2021-11-19,2021-11-26,13.435996235871722
2021-10-22,2021-11-19,2021-11-22,13.745347876386536
2021-10-25,2021-11-22,2021-11-26,13.572234133778258
2021-10-26,2021-11-24,2021-11-26,14.291505273692383
2021-10-27,2021-11-26,2021-11-30,15.210505982435151
2021-10-28,2021-11-26,2021-11-30,14.271595390701847
2021-10-29,2021-11-26,2021-11-29,14.101904576007943
2021-11-01,2021-11-30,2021-12-03,14.248028260961036
2021-11-02,2021-12-01,2021-12-03,14.058021062060885
2021-11-03,2021-12-03,2021-12-10,13.479770011229533
2021-11-04,2021-12-03,2021-12-10,13.468093545854806
2021-11-05,2021-12-03,2021-12-06,13.93549226772037
2021-11-08,2021-12-06,2021-12-10,14.496178951283916
2021-11-09,2021-12-08,2021-12-10,15.192486651932361
2021-11-10,2021-12-10,2021-12-17,16.04560649602031
2021-11-11,2021-12-10,2021-12-17,15.49102474946635
2021-11-12,2021-12-10,2021-12-13,14.114600774088744
2021-11-15,2021-12-13,2021-12-17,14.496042569590733
